km_driven,mileage,age,Petrol,Diesel,Electric,fuel_type
15000,18.2,7,1,0,0,Petrol
10000,17.4,8,1,0,0,Petrol
36000,20.14,5,0,1,0,Diesel
9000,26.82,5,0,1,0,Diesel
70000,28.4,8,0,1,0,Diesel
49364,25.8,10,0,1,0,Diesel
110000,17.0,17,1,0,0,Petrol
72312,24.3,6,0,1,0,Diesel
39000,25.1,9,0,1,0,Diesel
47000,20.14,8,0,1,0,Diesel
50000,28.4,5,0,1,0,Diesel
70000,26.59,7,0,1,0,Diesel
6000,17.9,7,0,1,0,Diesel
120000,13.1,15,0,1,0,Diesel
90000,12.12,10,0,1,0,Diesel
80002,11.5,9,0,1,0,Diesel
56000,18.9,6,1,0,0,Petrol
66032,17.0,8,1,0,0,Petrol
200000,14.0,12,1,0,0,Petrol
25000,13.4,12,1,0,0,Petrol
80000,18.6,8,1,0,0,Petrol
80000,17.3,16,0,0,0,Petrol
63500,15.6,13,1,0,0,Petrol
68200,21.66,7,0,1,0,Diesel
53800,19.34,9,1,0,0,Petrol
60000,17.97,8,1,0,0,Petrol
60000,13.2,11,0,0,0,Petrol
45000,14.8,13,1,0,0,Petrol
20000,21.4,5,1,0,0,Petrol
12000,23.01,6,1,0,0,Petrol
10000,20.73,5,1,0,0,Petrol
110000,10.9,14,0,0,0,Petrol
100000,11.3,19,1,0,0,Petrol
44400,20.36,13,1,0,0,Petrol
146000,20.45,9,0,1,0,Diesel
160000,12.99,10,0,1,0,Diesel
10000,23.01,4,1,0,0,Petrol
35000,24.7,6,1,0,0,Petrol
10000,19.2,16,0,1,0,Diesel
35000,18.6,6,1,0,0,Petrol
60000,21.03,11,0,1,0,Diesel
140000,11.5,12,0,1,0,Diesel
25000,23.0,6,0,1,0,Diesel
75000,13.8,17,1,0,0,Petrol
13500,17.5,4,1,0,0,Petrol
61300,15.5,12,1,0,0,Petrol
100930,15.04,6,0,1,0,Diesel
91000,22.54,7,0,1,0,Diesel
85000,22.9,11,0,1,0,Diesel
47000,21.1,10,1,0,0,Petrol
36000,20.73,5,1,0,0,Petrol
110000,23.5,10,0,1,0,Diesel
120000,17.0,13,1,0,0,Petrol
110000,16.1,13,1,0,0,Petrol
47665,22.77,6,0,1,0,Diesel
65180,15.06,9,0,1,0,Diesel
10000,20.3,4,1,0,0,Petrol
54000,22.32,11,0,1,0,Diesel
30000,17.8,8,1,0,0,Petrol
35000,15.9,18,1,0,0,Petrol
123652,15.7,14,0,1,0,Diesel
48000,15.6,11,1,0,0,Petrol
24525,24.3,5,0,1,0,Diesel
49000,18.7,7,1,0,0,Petrol
50000,17.1,5,0,1,0,Diesel
154667,17.2,13,0,1,0,Diesel
40000,17.0,5,1,0,0,Petrol
48003,12.8,13,1,0,0,Petrol
50000,18.0,11,1,0,0,Petrol
18000,17.21,5,1,0,0,Petrol
90000,13.5,9,0,1,0,Diesel
55000,26.0,9,0,1,0,Diesel
38000,25.4,6,0,1,0,Diesel
47876,25.0,10,0,1,0,Diesel
65000,25.32,7,0,1,0,Diesel
10000,15.8,5,1,0,0,Petrol
167200,21.27,10,0,1,0,Diesel
62904,28.4,6,0,1,0,Diesel
59000,20.14,9,0,1,0,Diesel
70000,23.0,8,0,1,0,Diesel
50000,28.4,6,0,1,0,Diesel
75000,17.0,14,1,0,0,Petrol
42100,16.95,10,1,0,0,Petrol
75000,19.81,11,1,0,0,Petrol
86000,24.52,7,0,1,0,Diesel
90000,18.6,9,1,0,0,Petrol
4800,19.4,7,0,1,0,Diesel
38000,18.9,8,1,0,0,Petrol
40000,15.04,10,1,0,0,Petrol
100000,22.95,7,0,1,0,Diesel
36000,18.9,8,1,0,0,Petrol
110000,20.3,13,0,1,0,Diesel
36041,16.5,9,1,0,0,Petrol
40000,15.1,5,0,1,0,Diesel
42514,19.72,9,0,1,0,Diesel
75000,25.2,8,0,1,0,Diesel
79000,15.1,9,0,1,0,Diesel
87000,16.0,8,0,1,0,Diesel
15000,23.1,4,1,0,0,Petrol
110000,14.0,10,0,1,0,Diesel
70000,11.36,7,0,1,0,Diesel
40500,18.12,10,0,1,0,Diesel
75000,25.8,10,0,1,0,Diesel
95278,17.8,11,0,1,0,Diesel
57000,19.7,11,1,0,0,Petrol
26600,21.5,4,0,1,0,Diesel
40000,25.17,7,1,0,0,Petrol
86000,18.9,15,1,0,0,Petrol
80000,17.2,8,0,1,0,Diesel
180000,13.4,18,1,0,0,Petrol
44000,26.0,9,0,1,0,Diesel
27700,17.0,5,1,0,0,Petrol
50000,21.7,7,1,0,0,Petrol
120000,15.96,9,0,1,0,Diesel
54000,18.5,11,1,0,0,Petrol
48059,19.3,11,0,1,0,Diesel
21500,13.0,5,1,0,0,Petrol
70000,28.09,7,0,1,0,Diesel
21000,17.8,4,1,0,0,Petrol
38000,19.7,15,1,0,0,Petrol
90000,21.43,11,0,1,0,Diesel
63000,12.8,10,1,0,0,Petrol
75000,13.0,11,0,1,0,Diesel
72000,20.36,10,1,0,0,Petrol
1200,18.9,4,1,0,0,Petrol
59000,11.2,10,0,1,0,Diesel
30000,19.7,15,1,0,0,Petrol
13000,22.54,5,0,1,0,Diesel
16000,18.9,4,1,0,0,Petrol
1700,21.56,4,1,0,0,Petrol
78000,17.1,11,1,0,0,Petrol
15000,18.9,8,1,0,0,Petrol
60000,15.8,14,1,0,0,Petrol
97780,25.2,13,0,1,0,Diesel
6905,19.0,5,1,0,0,Petrol
20000,19.09,9,0,1,0,Diesel
50000,21.1,6,1,0,0,Petrol
50000,15.5,13,1,0,0,Petrol
40000,13.68,6,0,1,0,Diesel
48000,18.51,6,0,1,0,Diesel
110000,25.4,5,0,1,0,Diesel
86156,19.7,16,1,0,0,Petrol
57000,22.7,8,0,1,0,Diesel
35213,22.54,8,0,1,0,Diesel
79349,20.54,11,0,1,0,Diesel
41000,17.8,6,1,0,0,Petrol
48000,20.73,9,1,0,0,Petrol
110000,25.8,9,0,1,0,Diesel
64000,17.11,9,0,1,0,Diesel
84000,25.01,11,0,1,0,Diesel
50000,21.5,5,0,1,0,Diesel
85000,24.3,6,0,1,0,Diesel
120000,20.54,11,0,1,0,Diesel
6258,17.4,4,1,0,0,Petrol
39000,18.5,8,1,0,0,Petrol
57000,16.0,8,0,1,0,Diesel
32153,20.0,12,0,1,0,Diesel
5000,18.15,5,1,0,0,Petrol
67600,18.5,8,1,0,0,Petrol
35000,15.6,12,1,0,0,Petrol
55000,16.8,11,1,0,0,Petrol
33026,24.7,5,1,0,0,Petrol
80000,16.5,6,0,1,0,Diesel
73000,24.2,8,0,1,0,Diesel
51000,15.5,13,1,0,0,Petrol
81000,28.4,9,0,1,0,Diesel
64857,20.0,13,0,1,0,Diesel
66916,18.9,8,1,0,0,Petrol
52000,20.4,8,1,0,0,Petrol
36908,15.4,7,0,1,0,Diesel
82400,19.3,15,0,1,0,Diesel
56795,26.2,9,0,0,0,Petrol
69000,18.88,9,0,1,0,Diesel
35000,21.1,6,1,0,0,Petrol
129238,12.8,12,0,1,0,Diesel
55200,17.11,8,0,1,0,Diesel
90000,20.36,15,1,0,0,Petrol
40000,20.5,5,0,1,0,Diesel
19000,16.36,9,0,1,0,Diesel
50000,20.5,7,0,1,0,Diesel
42000,19.01,8,0,1,0,Diesel
70000,20.5,9,0,1,0,Diesel
76000,22.9,11,0,1,0,Diesel
18000,7.81,4,1,0,0,Petrol
72422,15.37,11,1,0,0,Petrol
50000,17.0,17,1,0,0,Petrol
72341,22.77,9,0,1,0,Diesel
77500,26.59,8,0,1,0,Diesel
73000,21.1,13,1,0,0,Petrol
36000,22.95,5,0,1,0,Diesel
44000,19.02,6,1,0,0,Petrol
100000,15.4,8,0,1,0,Diesel
120000,15.96,8,0,1,0,Diesel
56210,26.0,8,0,1,0,Diesel
138938,19.4,12,0,1,0,Diesel
146781,12.8,12,0,1,0,Diesel
100000,28.4,5,0,1,0,Diesel
50000,17.8,5,1,0,0,Petrol
45156,21.21,5,1,0,0,Petrol
58072,24.0,5,0,1,0,Diesel
7400,26.08,3,0,0,0,Petrol
39612,21.79,6,1,0,0,Petrol
35000,18.9,10,1,0,0,Petrol
54000,24.7,6,1,0,0,Petrol
69000,26.2,10,0,0,0,Petrol
93800,16.73,13,0,1,0,Diesel
70000,10.93,13,1,0,0,Petrol
7500,23.0,5,0,1,0,Diesel
20564,26.8,6,0,0,0,Petrol
37300,18.2,7,1,0,0,Petrol
64000,17.92,12,1,0,0,Petrol
80000,24.0,9,0,1,0,Diesel
21000,19.2,5,0,1,0,Diesel
60000,26.0,8,0,1,0,Diesel
58832,25.2,6,0,1,0,Diesel
126000,13.0,8,0,1,0,Diesel
110000,15.4,6,0,1,0,Diesel
120000,15.1,9,0,1,0,Diesel
50000,20.51,9,1,0,0,Petrol
63000,21.79,10,1,0,0,Petrol
75000,14.74,9,0,1,0,Diesel
35330,27.62,8,0,1,0,Diesel
48518,19.3,6,0,1,0,Diesel
62000,21.9,10,0,1,0,Diesel
16600,22.74,9,1,0,0,Petrol
52000,16.6,17,1,0,0,Petrol
10787,21.7,4,0,1,0,Diesel
28800,14.3,8,1,0,0,Petrol
57000,17.01,11,1,0,0,Petrol
20000,24.7,5,1,0,0,Petrol
34000,13.6,6,1,0,0,Petrol
5000,17.8,7,1,0,0,Petrol
44000,26.21,6,0,1,0,Diesel
5000,21.21,5,1,0,0,Petrol
19444,13.9,4,1,0,0,Petrol
133592,28.4,12,0,1,0,Diesel
40000,17.8,5,1,0,0,Petrol
71000,17.0,11,1,0,0,Petrol
70000,16.8,10,1,0,0,Petrol
34000,12.99,9,0,1,0,Diesel
76091,20.0,10,0,1,0,Diesel
35093,27.28,5,0,1,0,Diesel
50000,17.0,14,1,0,0,Petrol
74000,12.05,14,1,0,0,Petrol
90000,22.32,11,0,1,0,Diesel
34277,17.8,8,1,0,0,Petrol
51000,16.07,12,0,1,0,Diesel
69000,19.0,11,0,0,0,Petrol
50000,19.3,8,0,1,0,Diesel
63500,19.5,5,0,1,0,Diesel
38000,18.25,6,0,1,0,Diesel
185000,12.8,15,0,1,0,Diesel
68500,15.4,6,0,1,0,Diesel
160000,23.2,11,0,1,0,Diesel
2950,20.04,4,1,0,0,Petrol
7000,16.47,5,1,0,0,Petrol
65000,25.44,11,0,1,0,Diesel
35966,17.5,13,1,0,0,Petrol
45000,20.36,13,1,0,0,Petrol
78000,17.3,13,0,0,0,Petrol
10450,28.4,4,0,1,0,Diesel
55000,15.04,6,0,1,0,Diesel
80000,25.0,9,0,1,0,Diesel
39000,24.0,6,0,1,0,Diesel
40000,22.32,9,0,1,0,Diesel
90000,15.1,9,0,1,0,Diesel
38672,15.2,10,0,1,0,Diesel
58000,15.5,9,1,0,0,Petrol
15000,18.9,6,1,0,0,Petrol
10000,17.5,4,1,0,0,Petrol
5000,17.57,5,1,0,0,Petrol
39000,19.01,10,0,1,0,Diesel
54500,23.26,8,1,0,0,Petrol
70000,18.48,12,0,1,0,Diesel
110000,17.0,17,1,0,0,Petrol
31318,17.8,5,1,0,0,Petrol
54500,19.12,6,1,0,0,Petrol
63000,15.37,9,1,0,0,Petrol
24000,22.48,6,0,1,0,Diesel
40000,25.4,8,1,0,0,Petrol
9500,17.99,3,1,0,0,Petrol
19000,22.3,7,1,0,0,Petrol
48000,17.0,13,1,0,0,Petrol
40000,12.07,9,0,1,0,Diesel
16500,17.43,5,1,0,0,Petrol
55000,16.55,6,0,1,0,Diesel
14200,17.0,4,1,0,0,Petrol
40000,21.38,6,0,1,0,Diesel
125000,23.59,11,0,1,0,Diesel
37000,14.84,11,0,1,0,Diesel
57000,20.45,10,0,1,0,Diesel
23354,25.1,5,0,1,0,Diesel
67000,21.79,15,1,0,0,Petrol
10382,25.0,13,0,1,0,Diesel
89000,15.96,9,0,1,0,Diesel
46412,21.7,9,0,1,0,Diesel
35000,20.36,13,1,0,0,Petrol
48000,17.0,18,1,0,0,Petrol
72000,23.2,10,0,1,0,Diesel
162000,23.03,10,0,1,0,Diesel
150000,22.9,12,0,1,0,Diesel
20000,20.85,8,1,0,0,Petrol
15000,22.0,4,1,0,0,Petrol
47682,16.0,14,1,0,0,Petrol
122772,12.05,10,0,1,0,Diesel
75000,11.78,9,0,1,0,Diesel
35000,16.3,7,1,0,0,Petrol
60000,28.09,6,0,1,0,Diesel
100000,16.5,6,0,1,0,Diesel
70000,15.4,8,0,1,0,Diesel
100000,23.08,11,0,1,0,Diesel
80000,17.92,15,1,0,0,Petrol
61348,19.3,8,0,1,0,Diesel
15000,18.7,8,1,0,0,Petrol
49000,17.4,6,1,0,0,Petrol
21800,19.1,8,1,0,0,Petrol
80000,15.0,14,1,0,0,Petrol
72432,18.49,6,0,1,0,Diesel
8500,21.56,4,1,0,0,Petrol
80000,24.3,6,0,1,0,Diesel
100000,24.52,6,0,1,0,Diesel
62000,20.14,8,0,1,0,Diesel
47000,17.0,10,1,0,0,Petrol
40775,23.1,7,1,0,0,Petrol
44000,20.54,10,0,1,0,Diesel
66000,12.35,11,0,1,0,Diesel
119000,14.0,9,0,1,0,Diesel
315000,18.9,13,1,0,0,Petrol
52000,18.9,7,1,0,0,Petrol
58000,12.9,8,0,1,0,Diesel
40000,25.32,7,0,1,0,Diesel
106500,20.0,11,0,1,0,Diesel
120000,14.0,12,0,1,0,Diesel
26026,18.2,6,1,0,0,Petrol
70000,16.11,12,1,0,0,Petrol
33000,23.1,6,1,0,0,Petrol
87000,20.0,13,0,1,0,Diesel
50000,24.52,7,0,1,0,Diesel
15000,19.2,8,0,0,0,Petrol
16000,17.19,5,1,0,0,Petrol
30000,17.8,4,1,0,0,Petrol
82000,13.5,12,0,1,0,Diesel
24099,28.09,5,0,1,0,Diesel
49000,10.91,5,0,1,0,Diesel
20000,22.0,5,0,1,0,Diesel
50000,17.0,11,1,0,0,Petrol
58000,27.39,6,0,1,0,Diesel
71441,17.7,15,1,0,0,Petrol
50000,20.63,6,1,0,0,Petrol
14400,13.96,4,1,0,0,Petrol
30000,14.7,7,1,0,0,Petrol
28025,17.1,6,0,1,0,Diesel
70000,20.36,13,1,0,0,Petrol
40000,24.7,5,0,1,0,Diesel
124000,14.7,11,0,1,0,Diesel
22000,22.74,8,1,0,0,Petrol
69000,22.77,8,0,1,0,Diesel
104433,15.6,13,1,0,0,Petrol
67400,12.55,9,0,1,0,Diesel
63000,21.79,14,1,0,0,Petrol
5209,18.5,10,1,0,0,Petrol
58222,22.32,12,0,1,0,Diesel
110000,25.8,9,0,1,0,Diesel
120000,15.4,6,0,1,0,Diesel
35000,24.0,4,0,1,0,Diesel
35000,20.0,4,1,0,0,Petrol
120000,18.9,17,1,0,0,Petrol
40100,19.0,11,1,0,0,Petrol
50000,19.09,8,0,1,0,Diesel
80000,16.5,6,0,1,0,Diesel
100000,15.1,4,0,1,0,Diesel
12705,21.01,4,1,0,0,Petrol
5945,17.09,3,0,1,0,Diesel
47240,15.1,9,0,1,0,Diesel
40000,16.8,7,1,0,0,Petrol
18000,25.17,6,1,0,0,Petrol
52000,18.6,8,1,0,0,Petrol
7000,22.48,5,0,1,0,Diesel
15000,18.6,5,1,0,0,Petrol
50000,21.21,4,1,0,0,Petrol
105800,20.92,11,1,0,0,Petrol
95904,14.28,7,1,0,0,Petrol
87000,18.9,14,1,0,0,Petrol
11266,20.92,12,1,0,0,Petrol
10000,23.84,4,1,0,0,Petrol
64529,18.6,10,1,0,0,Petrol
110000,23.4,6,0,1,0,Diesel
133000,20.45,9,0,1,0,Diesel
30000,17.0,6,1,0,0,Petrol
23211,23.9,6,0,1,0,Diesel
60000,16.0,12,1,0,0,Petrol
44000,12.3,14,1,0,0,Petrol
8700,21.63,3,1,0,0,Petrol
12120,16.8,4,1,0,0,Petrol
63000,16.07,13,0,1,0,Diesel
62000,13.68,6,0,1,0,Diesel
83000,16.1,15,1,0,0,Petrol
59839,14.0,11,0,1,0,Diesel
27000,17.21,5,1,0,0,Petrol
50000,26.59,8,0,1,0,Diesel
22809,25.1,4,0,1,0,Diesel
10000,23.7,3,0,1,0,Diesel
22000,21.5,4,1,0,0,Petrol
40000,20.5,10,0,1,0,Diesel
70000,24.0,10,0,1,0,Diesel
33794,18.6,8,1,0,0,Petrol
10000,23.01,5,1,0,0,Petrol
54000,17.4,13,1,0,0,Petrol
76000,22.9,11,0,1,0,Diesel
57468,17.97,8,1,0,0,Petrol
90000,21.43,11,0,1,0,Diesel
16000,17.0,4,1,0,0,Petrol
86300,25.5,6,0,1,0,Diesel
120000,22.1,11,0,1,0,Diesel
61000,15.8,9,1,0,0,Petrol
56393,22.77,7,0,1,0,Diesel
29000,28.4,6,0,1,0,Diesel
120000,23.59,8,0,1,0,Diesel
25000,19.0,5,1,0,0,Petrol
80000,19.0,8,0,0,0,Petrol
13000,15.04,5,1,0,0,Petrol
33000,17.5,5,1,0,0,Petrol
100000,18.6,9,1,0,0,Petrol
82465,17.8,13,0,1,0,Diesel
60000,13.8,18,1,0,0,Petrol
54111,19.81,8,1,0,0,Petrol
25000,24.3,6,0,1,0,Diesel
1000,15.81,3,1,0,0,Petrol
96000,22.32,11,0,1,0,Diesel
15000,22.27,4,0,1,0,Diesel
50000,28.4,6,0,1,0,Diesel
27500,20.51,6,1,0,0,Petrol
60000,20.51,8,1,0,0,Petrol
78000,14.21,14,0,1,0,Diesel
55000,22.07,11,0,1,0,Diesel
130000,17.0,12,1,0,0,Petrol
33860,20.51,8,1,0,0,Petrol
73000,20.36,9,1,0,0,Petrol
40000,21.63,8,1,0,0,Petrol
50000,14.7,6,1,0,0,Petrol
26000,110.0,5,0,0,1,Electric
15000,25.17,6,1,0,0,Petrol
12000,23.84,4,1,0,0,Petrol
42000,25.44,11,0,1,0,Diesel
72000,21.1,8,0,1,0,Diesel
20000,17.0,4,0,1,0,Diesel
51000,26.6,7,0,0,0,Petrol
35000,19.7,16,1,0,0,Petrol
40000,28.09,7,0,1,0,Diesel
86900,19.3,9,0,1,0,Diesel
60000,17.11,9,0,1,0,Diesel
27930,18.2,16,1,0,0,Petrol
45788,20.0,10,0,1,0,Diesel
35000,16.0,7,0,1,0,Diesel
40000,17.5,5,1,0,0,Petrol
20365,20.51,8,1,0,0,Petrol
60000,14.4,14,0,1,0,Diesel
55000,32.52,7,0,0,0,Petrol
33000,17.2,5,0,1,0,Diesel
120000,13.6,17,0,1,0,Diesel
134213,12.55,11,0,1,0,Diesel
28000,20.65,6,0,1,0,Diesel
220000,20.86,13,0,1,0,Diesel
60000,17.71,10,1,0,0,Petrol
52132,23.2,10,0,1,0,Diesel
49000,22.74,8,1,0,0,Petrol
51524,16.0,6,0,1,0,Diesel
168986,17.6,12,1,0,0,Petrol
60000,24.3,6,0,1,0,Diesel
50000,19.67,6,0,1,0,Diesel
80000,15.4,8,0,1,0,Diesel
65000,19.01,9,0,1,0,Diesel
5000,24.7,4,1,0,0,Petrol
48000,19.0,6,1,0,0,Petrol
5600,19.0,4,1,0,0,Petrol
185000,20.54,11,0,1,0,Diesel
20500,24.3,4,0,1,0,Diesel
120000,12.8,11,0,1,0,Diesel
15000,23.01,6,1,0,0,Petrol
140000,23.4,5,0,1,0,Diesel
71255,19.01,6,0,1,0,Diesel
15000,17.6,4,0,1,0,Diesel
45000,19.02,8,1,0,0,Petrol
40000,21.21,5,1,0,0,Petrol
25000,28.4,6,0,1,0,Diesel
200000,12.8,16,0,1,0,Diesel
65000,14.53,13,1,0,0,Petrol
49454,18.5,11,1,0,0,Petrol
34996,19.4,6,1,0,0,Petrol
22251,22.0,5,1,0,0,Petrol
44000,25.8,8,0,1,0,Diesel
25000,17.01,7,1,0,0,Petrol
20000,15.4,4,0,1,0,Diesel
83000,11.3,15,1,0,0,Petrol
35000,14.49,13,1,0,0,Petrol
110000,22.7,10,0,1,0,Diesel
48001,21.38,6,0,1,0,Diesel
70000,23.1,7,1,0,0,Petrol
58000,17.1,12,1,0,0,Petrol
11800,17.43,6,1,0,0,Petrol
52000,19.59,6,0,1,0,Diesel
35000,17.4,9,1,0,0,Petrol
20000,22.69,6,0,1,0,Diesel
104473,15.7,13,1,0,0,Petrol
31600,21.4,7,1,0,0,Petrol
46000,10.93,12,1,0,0,Petrol
47000,17.21,6,1,0,0,Petrol
73172,22.15,7,0,1,0,Diesel
40000,18.9,12,1,0,0,Petrol
20000,23.95,4,1,0,0,Petrol
65000,17.0,14,1,0,0,Petrol
33000,13.0,8,0,1,0,Diesel
70462,21.21,9,0,1,0,Diesel
62257,21.0,7,0,1,0,Diesel
78000,17.21,7,1,0,0,Petrol
20000,15.0,7,0,1,0,Diesel
45075,22.74,9,1,0,0,Petrol
19000,21.21,5,1,0,0,Petrol
45000,17.4,11,1,0,0,Petrol
13572,21.66,7,0,1,0,Diesel
10000,23.95,4,1,0,0,Petrol
21000,15.73,5,0,1,0,Diesel
50000,17.57,8,1,0,0,Petrol
55000,20.34,10,0,1,0,Diesel
74000,17.0,9,1,0,0,Petrol
34000,18.9,7,1,0,0,Petrol
70000,17.21,11,0,1,0,Diesel
50000,16.2,11,0,1,0,Diesel
64579,14.1,7,0,1,0,Diesel
50000,19.87,6,0,1,0,Diesel
82000,17.9,13,0,1,0,Diesel
38000,19.81,8,1,0,0,Petrol
5000,21.63,5,1,0,0,Petrol
38000,21.4,5,1,0,0,Petrol
88000,20.0,9,0,1,0,Diesel
58000,20.73,6,1,0,0,Petrol
83000,16.6,17,1,0,0,Petrol
74840,20.77,10,0,1,0,Diesel
23000,23.84,4,1,0,0,Petrol
70000,28.4,6,0,1,0,Diesel
35000,25.4,4,0,1,0,Diesel
46001,14.21,12,0,1,0,Diesel
35000,19.0,13,1,0,0,Petrol
54000,15.17,8,0,1,0,Diesel
105000,25.8,9,0,1,0,Diesel
24000,24.12,11,1,0,0,Petrol
120000,15.73,11,0,1,0,Diesel
61200,14.53,9,1,0,0,Petrol
127357,27.3,8,0,1,0,Diesel
74500,21.1,12,0,1,0,Diesel
72168,20.14,7,0,1,0,Diesel
30000,17.0,5,1,0,0,Petrol
53000,16.05,7,1,0,0,Petrol
92000,11.0,16,0,1,0,Diesel
27500,17.7,8,1,0,0,Petrol
215000,17.8,12,0,1,0,Diesel
19000,17.5,5,1,0,0,Petrol
20000,19.56,6,1,0,0,Petrol
49083,20.45,11,0,1,0,Diesel
18000,17.5,4,1,0,0,Petrol
90000,18.1,11,0,1,0,Diesel
76416,25.83,8,0,1,0,Diesel
123000,22.9,11,0,1,0,Diesel
40000,17.19,5,1,0,0,Petrol
100000,23.4,9,0,1,0,Diesel
25000,28.4,6,0,1,0,Diesel
5730,17.4,7,1,0,0,Petrol
16502,16.5,4,1,0,0,Petrol
20000,25.0,12,0,1,0,Diesel
16000,17.4,5,1,0,0,Petrol
50000,21.19,7,0,1,0,Diesel
65000,18.2,15,1,0,0,Petrol
165000,13.5,11,0,1,0,Diesel
39000,16.09,10,0,1,0,Diesel
80000,23.57,12,0,1,0,Diesel
110000,22.32,12,0,1,0,Diesel
38546,20.51,8,1,0,0,Petrol
18000,17.21,6,1,0,0,Petrol
52000,17.68,9,0,1,0,Diesel
90000,18.6,9,1,0,0,Petrol
78000,16.95,12,1,0,0,Petrol
50000,22.1,10,0,1,0,Diesel
51000,24.3,7,0,1,0,Diesel
47000,18.0,8,1,0,0,Petrol
45000,19.59,7,0,1,0,Diesel
51010,14.7,14,1,0,0,Petrol
60000,19.7,16,1,0,0,Petrol
21000,25.6,4,0,1,0,Diesel
19000,17.9,5,0,1,0,Diesel
87000,19.16,7,1,0,0,Petrol
70175,21.27,10,0,1,0,Diesel
70000,19.01,9,0,1,0,Diesel
50000,17.01,10,1,0,0,Petrol
101271,22.9,10,0,1,0,Diesel
19000,20.51,6,1,0,0,Petrol
20000,17.9,5,0,1,0,Diesel
43000,18.59,5,0,1,0,Diesel
43000,20.51,11,1,0,0,Petrol
32967,16.2,7,1,0,0,Petrol
171000,25.1,9,0,1,0,Diesel
29500,16.1,11,1,0,0,Petrol
45280,17.5,6,0,0,0,Petrol
70000,18.06,12,1,0,0,Petrol
71000,22.54,12,0,1,0,Diesel
7120,18.6,3,1,0,0,Petrol
17731,22.7,6,1,0,0,Petrol
35701,20.73,7,1,0,0,Petrol
36000,16.25,10,1,0,0,Petrol
81754,20.77,10,0,1,0,Diesel
50000,18.49,4,0,1,0,Diesel
40000,21.21,6,1,0,0,Petrol
35000,18.9,6,1,0,0,Petrol
70000,22.54,7,0,1,0,Diesel
42000,20.92,10,1,0,0,Petrol
32500,15.8,6,1,0,0,Petrol
65894,16.47,12,1,0,0,Petrol
91288,24.0,7,0,1,0,Diesel
30000,12.99,9,0,1,0,Diesel
68000,14.66,12,0,1,0,Diesel
50000,18.0,14,1,0,0,Petrol
80000,22.9,11,0,1,0,Diesel
65000,21.19,6,0,1,0,Diesel
32400,17.92,13,1,0,0,Petrol
32000,18.6,12,1,0,0,Petrol
30000,17.6,6,0,1,0,Diesel
30000,20.63,8,1,0,0,Petrol
53000,17.21,7,1,0,0,Petrol
70000,21.9,7,0,1,0,Diesel
150000,18.2,7,0,1,0,Diesel
95000,12.8,10,0,1,0,Diesel
105610,22.74,8,1,0,0,Petrol
